Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score
1e-05	37	28	16	4	4	0
0.00045	40	31	17	4	4	0
0.00089	44	34	18	4	4	0
0.00096	70	69	24	7	6	0
0.00144	73	70	25	7	6	0
0.00176	73	71	25	7	6	0
0.00191	94	124	25	15	10	0
0.00201	94	125	25	15	10	0
0.00239	96	126	26	15	10	0
0.00249	98	127	27	15	10	0
0.00255	100	128	28	15	10	1.39612
0.00267	102	129	29	15	10	1.38997
0.00273	102	130	29	15	10	1.38534
0.00286	114	200	26	38	10	1.01461
0.00288	115	204	26	39	10	0.928174
0.00299	119	207	27	40	10	1.07674
0.00301	119	211	27	40	10	1.02283
0.00316	119	212	27	40	10	0.982512
0.00334	120	222	27	41	10	0.947093
0.0035	121	225	26	43	10	0.697081
0.00352	122	227	26	43	10	0.669371
0.00381	132	322	19	60	25	-0.0781166
0.00383	134	344	19	62	25	-0.0806156
0.00397	134	347	19	62	25	-0.0827618
0.00399	134	350	19	62	25	-0.0750732
0.00403	134	354	19	62	25	-0.0663499
0.00429	134	367	19	62	25	-0.0583356
0.00431	134	368	19	62	25	-0.0496044
0.00439	134	372	19	62	25	-0.0400555
0.00445	134	377	19	62	25	-0.0285944
0.00448	134	378	19	62	25	-0.0142664
0.00477	145	562	17	76	28	-0.00454698
0.00479	146	591	17	77	28	-0.00948997
0.00482	147	592	17	78	28	-0.014264
0.00497	147	594	17	78	28	-0.0186448
0.00499	147	595	17	78	28	-0.0225371
0.00501	148	599	16	78	31	-0.0234914
0.00503	148	604	16	78	31	-0.0241803
0.00525	148	617	16	78	31	-0.0248676
0.00527	149	626	16	79	31	-0.025829
0.00531	149	627	16	79	31	-0.0267858
0.00534	149	628	16	79	31	-0.0277381
0.00541	149	630	16	79	31	-0.0268892
0.00555	149	631	16	79	31	-0.0257514
0.00571	150	671	16	80	31	-0.0248601
0.00573	159	860	17	84	32	-0.0244477
0.00575	159	896	16	84	34	-0.0219046
0.00577	159	899	16	84	34	-0.0212634
0.00579	159	901	16	84	34	-0.0206201
0.0059	160	902	16	85	34	-0.0204873
0.00596	160	909	16	85	34	-0.0200881
0.00598	160	918	16	85	34	-0.0196875
0.006	160	919	16	85	34	-0.0187429
0.00602	160	926	16	85	34	-0.0177949
0.00604	160	934	16	85	34	-0.0168436
0.00614	160	939	16	85	34	-0.0148715
0.00616	160	947	16	85	34	0.0878679
0.00618	160	950	16	85	34	0.189996
0.00621	160	964	16	85	34	0.291906
0.00623	160	970	16	85	34	0.393597
0.00625	160	973	16	85	34	0.495868
0.00636	160	976	16	85	34	0.598139
0.00655	160	977	15	87	34	0.697728
0.00658	160	979	15	87	34	0.797
0.0066	160	980	15	87	34	0.90047
0.00668	170	1176	14	95	36	1.00003
0.0067	173	1317	13	134	10	0.652678
0.00672	174	1348	13	135	10	0.456017
0.00674	174	1357	13	135	10	0.330615
0.00685	175	1360	13	135	10	0.243683
0.00696	175	1366	13	135	10	0.179872
0.00698	175	1369	13	135	10	0.131041
0.007	175	1374	13	135	10	0.092469
0.00702	175	1378	13	135	10	0.0613887
0.00704	175	1397	12	140	10	0.0335432
0.00706	176	1412	12	141	10	0.010853
0.00708	176	1413	12	141	10	-0.00515476
0.00713	176	1421	12	141	10	-0.00205309
0.00715	176	1426	12	141	10	0.00118578
0.00717	176	1440	12	141	10	0.00439908
0.00719	176	1444	12	141	10	0.00758712
0.00732	176	1457	12	141	10	0.0107502
0.00734	176	1459	12	141	10	0.0140548
0.00746	176	1461	12	141	10	0.0173337
0.00758	176	1463	12	141	10	0.0205873
0.00763	180	1519	12	146	10	0.0229942
0.00765	190	1839	9	164	10	0.0194972
0.00767	190	1941	8	166	10	0.0154544
0.00769	190	1978	8	166	10	0.0115358
0.00771	190	1991	8	166	10	0.00773569
0.00773	190	1995	8	166	10	0.00404875
0.0078	190	1996	8	166	10	0.000920139
0.00791	191	2006	8	167	10	-0.00240914
0.00793	193	2014	9	167	10	-0.00563962
0.00795	193	2021	9	167	10	-0.00863255
0.00797	193	2025	9	167	10	-0.0115394
0.00799	193	2030	9	167	10	-0.0137194
0.00801	193	2034	9	167	10	-0.0135482
0.00804	193	2040	9	167	10	-0.0131193
0.00806	193	2051	9	167	10	-0.0126909
0.00808	193	2066	9	167	10	-0.012263
0.00812	193	2075	8	170	10	-0.0126415
0.00814	193	2095	8	170	10	-0.0130181
0.00816	193	2097	8	170	10	-0.0128494
0.00821	194	2100	8	171	10	-0.0126714
0.00828	194	2108	8	171	10	-0.0124941
0.0083	194	2115	8	171	10	-0.0123176
0.00834	194	2117	8	171	10	-0.0120046
0.00836	194	2121	8	171	10	-0.0116929
0.00838	194	2122	8	171	10	-0.0113825
0.00847	194	2123	8	171	10	-0.0110734
0.00856	194	2124	8	171	10	-0.0107657
0.00859	194	2201	8	171	10	-0.0100766
0.00861	195	2469	7	174	10	-0.0101793
0.00863	197	2602	7	176	10	-0.010806
0.00865	197	2673	7	176	10	-0.0113027
0.00867	197	2704	7	176	10	-0.0117968
0.00869	198	2711	7	177	10	-0.0125474
0.00871	198	2715	7	177	10	-0.0132933
0.00879	198	2722	7	177	10	-0.0140345
0.00881	198	2740	7	177	10	-0.0147711
0.00883	198	2744	7	177	10	-0.0153705
0.00885	198	2745	7	177	10	-0.0159662
0.00893	198	2751	7	177	10	-0.0165583
0.00895	198	2762	7	177	10	-0.0167872
0.00897	198	2765	7	177	10	-0.0167757
0.00899	198	2772	7	177	10	-0.0167642
0.00901	198	2775	7	177	10	-0.0164901
0.00905	198	2782	7	177	10	-0.0159648
0.00908	198	2801	7	177	10	-0.0154395
0.0091	198	2821	7	177	10	-0.0149143
0.00912	199	2831	7	178	10	-0.01451
0.00914	199	2832	7	178	10	-0.0141061
0.00925	199	2839	7	178	10	0.0463488
0.00927	199	2845	7	178	10	0.106742
0.00929	199	2846	7	178	10	0.167073
0.00955	199	2895	7	178	10	0.227342
0.00957	199	3190	6	180	10	0.286738
0.00959	200	3367	6	181	10	0.345518
0.00961	200	3433	6	181	10	0.404059
0.00963	200	3467	6	181	10	0.462361
0.00965	201	3484	6	182	10	0.519907
0.00967	201	3496	6	182	10	0.577581
0.00969	201	3516	5	192	3	0.420799
0.00971	201	3527	5	192	3	0.313953
0.00973	201	3531	5	192	3	0.236464
0.00975	201	3534	5	192	3	0.177694
0.00981	201	3538	5	192	3	0.131591
0.00983	201	3546	5	192	3	0.0946034
0.00985	201	3549	5	192	3	0.0642113
0.00988	201	3550	5	192	3	0.0387441
0.00995	201	3551	5	192	3	0.0170944
0.00997	201	3552	5	192	3	-0.00149837
0.00999	201	3556	5	192	3	-0.017672
0.01001	201	3558	5	192	3	-0.017672
0.01003	201	3564	5	192	3	-0.017672
0.01005	201	3594	5	192	3	-0.017672
0.01007	201	3620	5	192	3	-0.017672
0.01009	201	3631	5	192	3	-0.0174299
0.01011	201	3642	5	192	3	-0.0169456
0.01013	201	3651	5	192	3	-0.0163403
0.01015	201	3655	5	192	3	-0.0157351
0.0102	201	3664	5	192	3	-0.0151298
0.01022	201	3673	5	192	3	-0.0145245
0.01026	201	3675	5	192	3	-0.0139192
0.01028	201	3677	5	192	3	-0.0133139
0.01036	201	3679	5	192	3	-0.0127086
0.01048	201	3682	5	192	3	-0.0121033
0.01051	201	3713	4	194	3	-0.0119656
0.01053	203	4007	4	196	3	-0.0122946
0.01055	204	4286	4	197	3	-0.0128547
0.01057	204	4409	4	197	3	-0.0134122
0.01059	204	4473	4	197	3	-0.013967
0.01061	204	4502	4	197	3	-0.0145193
0.01063	204	4512	4	197	3	-0.00278017
0.01065	204	4522	4	197	3	0.00890427
0.01067	204	4529	4	197	3	0.0205344
0.01071	204	4534	4	197	3	0.0321107
0.01073	204	4544	4	197	3	0.0436334
0.01075	204	4553	4	197	3	0.0553849
0.01077	204	4557	4	197	3	0.0673965
0.01079	204	4558	4	197	3	0.0795492
0.01096	204	4576	4	197	3	0.0917018
0.01098	204	4584	4	197	3	0.103854
0.011	204	4592	3	200	2	0.0877937
0.01102	204	4613	3	200	2	0.0731272
0.01104	204	4631	3	200	2	0.0596809
0.01106	204	4655	3	200	2	0.0473086
0.01108	204	4660	3	200	2	0.0358866
0.0111	204	4664	3	200	2	0.016129
0.01112	204	4687	3	200	2	-0.00221932
0.01114	204	4694	3	200	2	-0.0193039
0.01116	204	4700	3	200	2	-0.0352511
0.01118	204	4707	3	200	2	-0.0418133
0.0112	204	4712	3	200	2	-0.0479659
0.01123	204	4713	3	200	2	-0.0476173
0.01128	204	4714	3	200	2	-0.0472686
0.01142	204	4718	3	200	2	-0.04692
0.01144	204	4727	3	200	2	-0.0465713
0.01146	205	4737	3	200	3	-0.0318614
0.01148	205	4826	3	200	3	-0.0162024
0.0115	205	5116	3	200	3	0.000500469
0.01152	205	5442	3	200	3	0.0183553
0.01154	207	5550	3	203	2	0.0179394
0.01156	207	5626	3	203	2	0.0175247
0.01158	207	5670	3	203	2	0.0171113
0.0116	207	5685	3	203	2	0.0166993
0.01162	207	5699	3	203	2	0.0162884
0.01164	207	5713	3	203	2	0.0158789
0.01166	207	5725	3	203	2	0.0154706
0.01169	207	5727	3	203	2	0.00632935
0.01171	207	5728	3	203	2	-0.00220354
0.01188	207	5742	3	203	2	-0.0101868
0.0119	207	5752	3	203	2	-0.017672
0.01194	207	5755	3	203	2	-0.017672
0.01196	207	5766	3	203	2	-0.017672
0.01198	207	5781	3	203	2	-0.017672
0.012	207	5802	3	203	2	-0.017672
0.01202	207	5812	3	203	2	-0.017672
0.01204	207	5824	3	203	2	-0.017672
0.01206	207	5828	3	203	2	-0.017672
0.01208	207	5835	3	203	2	-0.017672
0.0121	207	5843	3	203	2	-0.017672
0.01212	207	5848	3	203	2	-0.017672
0.01214	207	5869	3	203	2	-0.017672
0.01216	207	5878	3	203	2	-0.017672
0.01218	207	5880	3	203	2	-0.017443
0.01225	207	5881	3	203	2	-0.017214
0.01228	207	5885	3	203	2	-0.016985
0.01232	207	5886	3	203	2	-0.016756
0.01234	207	5900	3	203	2	-0.016527
0.01236	207	5924	3	203	2	-0.016298
0.01238	207	5948	3	203	2	-0.016069
0.0124	207	5954	3	203	2	-0.01584
0.01242	207	5958	3	203	2	-0.015611
0.01244	207	5984	3	203	2	-0.015382
0.01246	207	6165	2	205	2	-0.0155921
0.01248	207	6604	2	205	2	-0.0158017
0.0125	207	6762	2	205	2	-0.016011
0.01252	207	6854	2	205	2	-0.0162199
0.01254	207	6949	2	205	2	-0.0164285
0.01256	207	6985	2	205	2	-0.0166367
0.01258	207	7005	2	205	2	-0.0168445
0.0126	207	7016	2	205	2	-0.0170519
0.01262	207	7026	2	205	2	-0.017259
0.01264	207	7028	2	205	2	-0.0174657
0.01266	207	7031	2	205	2	-0.017672
0.01276	207	7032	2	205	2	-0.017672
0.01279	207	7036	2	205	2	-0.017672
0.01281	207	7048	2	205	2	-0.017672
0.01283	207	7064	2	205	2	-0.017672
0.01285	207	7069	2	205	2	-0.017672
0.01287	207	7070	2	205	2	-0.017672
0.01294	207	7075	2	205	2	-0.017672
0.01296	207	7097	2	205	2	-0.017672
0.01298	207	7126	2	205	2	-0.017672
0.013	207	7138	2	205	2	-0.017672
0.01302	207	7160	2	205	2	-0.017672
0.01304	207	7168	2	205	2	-0.017672
0.01307	207	7173	2	205	2	0.00602494
0.01309	207	7175	2	205	2	0.0297219
0.01311	207	7194	2	205	2	0.0534188
0.01313	207	7217	2	205	2	0.0771158
0.01316	207	7231	2	205	2	0.100813
0.01318	207	7243	2	205	2	0.124736
0.0132	207	7247	2	205	2	0.14866
0.01322	207	7248	2	205	2	0.172811
0.01324	207	7259	2	205	2	0.196961
0.01326	207	7292	2	205	2	0.221112
0.01328	207	7319	1	207	0	0.181557
0.0133	207	7336	1	207	0	0.148188
0.01332	207	7342	1	207	0	0.119659
0.01334	207	7348	1	207	0	0.0949883
0.01336	207	7351	1	207	0	0.0734422
0.01338	208	7352	1	208	0	0.0541436
0.0134	208	7367	1	208	0	0.0370331
0.01342	209	7462	1	209	0	0.0214903
0.01344	209	7853	1	209	0	0.00754385
0.01346	209	8131	1	209	0	-0.0050403
0.01348	209	8250	1	209	0	-0.0164524
0.0135	209	8343	1	209	0	-0.0166566
0.01352	209	8389	1	209	0	-0.0168604
0.01354	209	8402	1	209	0	-0.0170638
0.01356	209	8428	1	209	0	-0.0172669
0.01358	209	8437	1	209	0	-0.0174696
0.0136	209	8442	1	209	0	-0.0175709
0.01362	209	8450	1	209	0	-0.017672
0.01365	209	8451	1	209	0	-0.017672
0.01368	209	8456	1	209	0	-0.017672
0.0137	209	8458	1	209	0	-0.017672
0.01372	209	8467	1	209	0	-0.017672
0.01374	209	8477	1	209	0	-0.017672
0.01376	209	8485	1	209	0	-0.017672
0.01378	209	8492	1	209	0	-0.017672
0.0138	209	8494	1	209	0	-0.017672
0.01389	209	8495	1	209	0	-0.017672
0.01392	209	8511	1	209	0	-0.017672
0.01394	209	8533	1	209	0	-0.017672
0.01396	209	8534	1	209	0	-0.017672
0.01398	209	8548	1	209	0	-0.017672
0.014	209	8556	1	209	0	-0.017672
0.01402	209	8563	1	209	0	-0.017672
0.01404	209	8570	1	209	0	-0.017672
0.01406	209	8575	1	209	0	-0.017672
0.01409	209	8578	1	209	0	-0.017672
0.01411	209	8594	1	209	0	-0.017672
0.01413	209	8614	1	209	0	-0.017672
0.01415	209	8654	1	209	0	-0.017672
0.01417	209	8685	1	209	0	-0.017672
0.01419	209	8708	1	209	0	-0.017672
0.01421	209	8730	1	209	0	-0.017672
0.01423	209	8740	1	209	0	-0.017672
0.01425	209	8743	1	209	0	-0.017672
0.0143	209	8746	1	209	0	-0.017672
0.01432	209	8748	1	209	0	-0.017672
0.01434	209	8757	1	209	0	-0.017672
0.01436	209	8764	1	209	0	-0.017672
0.01438	209	8805	1	209	0	-0.017672
0.0144	209	9043	1	209	0	-0.017672
0.01442	209	9358	1	209	0	-0.017672
0.01444	209	9565	1	209	0	-0.017672
0.01446	209	9710	1	209	0	-0.017672
0.01448	209	9776	1	209	0	-0.017672
0.0145	209	9816	1	209	0	-0.017672
0.01452	209	9824	1	209	0	-0.017672
0.01454	209	9847	1	209	0	-0.017672
0.01456	209	9855	1	209	0	-0.017672
0.01458	209	9871	1	209	0	-0.017672
0.0146	209	9876	1	209	0	-0.017672
0.01462	209	9879	1	209	0	-0.017672
0.01464	209	9884	1	209	0	-0.017672
0.01466	209	9897	1	209	0	-0.017672
0.01468	209	9905	1	209	0	-0.017672
0.0147	209	9914	1	209	0	-0.017672
0.01472	209	9920	1	209	0	-0.017672
0.01478	209	9923	1	209	0	-0.017672
0.0148	209	9929	1	209	0	-0.017672
0.01488	209	9942	1	209	0	-0.017672
0.0149	209	9955	1	209	0	-0.017672
0.01492	209	9967	1	209	0	-0.017672
0.01494	209	9979	1	209	0	-0.017672
0.01496	209	9992	1	209	0	-0.017672
0.01499	209	9997	1	209	0	-0.017672
0.01501	209	10006	1	209	0	-0.017672
0.01503	209	10019	1	209	0	-0.017672
0.01505	209	10050	1	209	0	-0.017672
0.01507	209	10081	1	209	0	-0.017672
0.01509	209	10097	1	209	0	-0.017672
0.01511	209	10103	1	209	0	-0.017672
0.01513	209	10113	1	209	0	-0.017672
0.01515	209	10122	1	209	0	-0.017672
0.01517	209	10135	1	209	0	-0.017672
0.01519	209	10144	1	209	0	-0.017672
0.01521	209	10155	1	209	0	-0.017672
0.01523	209	10173	1	209	0	-0.017672
0.01525	209	10189	1	209	0	-0.017672
0.01527	209	10200	1	209	0	-0.017672
0.01529	209	10208	1	209	0	-0.017672
0.01531	209	10213	1	209	0	-0.017672
0.01533	209	10218	1	209	0	-0.017672
0.01535	209	10258	1	209	0	-0.017672
0.01537	209	10415	1	209	0	-0.017672
0.01539	209	10738	1	209	0	-0.017672
0.01541	209	11031	1	209	0	-0.017672
0.01543	209	11140	1	209	0	-0.017672
0.01545	209	11225	1	209	0	-0.017672
0.01547	209	11277	1	209	0	-0.017672
0.01549	209	11294	1	209	0	-0.017672
0.01551	209	11315	1	209	0	-0.017672
0.01553	209	11329	1	209	0	-0.017672
0.01555	209	11343	1	209	0	-0.017672
0.01557	209	11354	1	209	0	-0.017672
0.01559	209	11367	1	209	0	-0.017672
0.01561	209	11377	1	209	0	-0.017672
0.01564	209	11381	1	209	0	-0.017672
0.01566	209	11387	1	209	0	-0.017672
0.01568	209	11391	1	209	0	-0.017672
0.0157	209	11394	1	209	0	-0.017672
0.01573	209	11396	1	209	0	-0.017672
0.01576	209	11397	1	209	0	-0.017672
0.0158	209	11398	1	209	0	-0.017672
0.01582	209	11401	1	209	0	-0.017672
0.01584	209	11402	1	209	0	-0.017672
0.01586	209	11409	1	209	0	-0.017672
0.01588	209	11423	1	209	0	-0.017672
0.0159	209	11447	1	209	0	-0.017672
0.01592	209	11464	1	209	0	-0.017672
0.01594	209	11480	1	209	0	-0.017672
0.01596	209	11504	1	209	0	-0.017672
0.01598	209	11532	1	209	0	-0.017672
0.016	209	11544	1	209	0	-0.017672
0.01602	209	11558	1	209	0	-0.017672
0.01604	209	11567	1	209	0	-0.017672
0.01606	209	11574	1	209	0	-0.017672
0.01608	209	11582	1	209	0	-0.017672
0.0161	209	11588	1	209	0	-0.017672
0.01612	209	11597	1	209	0	-0.017672
0.01614	209	11608	1	209	0	-0.017672
0.01616	209	11621	1	209	0	-0.017672
0.01618	209	11635	1	209	0	-0.017672
0.0162	209	11660	1	209	0	-0.017672
0.01622	209	11673	1	209	0	-0.017672
0.01624	209	11679	1	209	0	-0.017672
0.01626	209	11690	1	209	0	-0.017672
0.01628	209	11698	1	209	0	-0.017672
0.01631	209	11707	1	209	0	-0.017672
0.01633	209	11773	1	209	0	-0.017672
0.01635	209	11983	1	209	0	-0.017672
0.01637	209	12310	1	209	0	-0.017672
0.01639	209	12499	1	209	0	-0.017672
0.01641	209	12667	1	209	0	-0.017672
0.01643	209	12754	1	209	0	-0.017672
0.01645	209	12779	1	209	0	-0.017672
0.01647	209	12816	1	209	0	-0.017672
0.01649	209	12841	1	209	0	-0.017672
0.01651	209	12870	1	209	0	-0.017672
0.01653	209	12899	1	209	0	-0.017672
0.01655	209	12911	1	209	0	-0.017672
0.01658	209	12919	1	209	0	-0.017672
0.01661	209	12925	1	209	0	-0.017672
0.01663	209	12926	1	209	0	-0.017672
0.01665	209	12928	1	209	0	-0.017672
0.01667	209	12931	1	209	0	-0.017672
0.01669	209	12933	1	209	0	-0.017672
0.01671	209	12935	1	209	0	-0.017672
0.01673	209	12938	1	209	0	-0.017672
0.01675	209	12940	1	209	0	-0.017672
0.01677	209	12944	1	209	0	-0.017672
0.01679	209	12952	1	209	0	-0.017672
0.01681	209	12961	1	209	0	-0.017672
0.01683	209	12976	1	209	0	-0.017672
0.01685	209	13011	1	209	0	-0.017672
0.01687	209	13048	1	209	0	-0.017672
0.01689	209	13079	1	209	0	-0.017672
0.01691	209	13096	1	209	0	-0.017672
0.01693	209	13107	1	209	0	-0.017672
0.01695	209	13113	1	209	0	-0.017672
0.01697	209	13114	1	209	0	-0.017672
0.01699	209	13123	1	209	0	-0.017672
0.01701	209	13136	1	209	0	-0.017672
0.01703	209	13144	1	209	0	-0.017672
0.01705	209	13156	1	209	0	-0.017672
0.01707	209	13167	1	209	0	-0.017672
0.01709	209	13182	1	209	0	-0.017672
0.01711	209	13198	1	209	0	-0.017672
0.01713	209	13203	1	209	0	-0.017672
0.01715	209	13208	1	209	0	-0.017672
0.01718	209	13209	1	209	0	-0.017672
0.0172	209	13215	1	209	0	-0.017672
0.01722	209	13230	1	209	0	-0.017672
0.01724	209	13244	1	209	0	-0.017672
0.01726	209	13261	1	209	0	-0.017672
0.01728	209	13273	1	209	0	-0.017672
0.0173	209	13334	1	209	0	-0.017672
0.01732	209	13499	1	209	0	-0.017672
0.01734	209	13699	1	209	0	-0.017672
0.01736	209	13902	1	209	0	-0.017672
0.01738	209	14059	1	209	0	-0.017672
0.0174	209	14185	1	209	0	-0.017672
0.01742	209	14237	1	209	0	-0.017672
0.01744	209	14257	1	209	0	-0.017672
0.01746	209	14299	1	209	0	-0.017672
0.01748	209	14320	1	209	0	-0.017672
0.0175	209	14357	1	209	0	-0.017672
0.01752	209	14367	1	209	0	-0.017672
0.01755	209	14373	1	209	0	-0.017672
0.01759	209	14374	1	209	0	-0.017672
0.01763	209	14376	1	209	0	-0.017672
0.01766	209	14381	1	209	0	-0.017672
0.01768	209	14383	1	209	0	-0.017672
0.0177	209	14393	1	209	0	-0.017672
0.01772	209	14399	1	209	0	-0.017672
0.01774	209	14416	1	209	0	-0.017672
0.01776	209	14446	1	209	0	-0.017672
0.01778	209	14457	1	209	0	-0.017672
0.0178	209	14472	1	209	0	-0.017672
0.01782	209	14484	1	209	0	-0.017672
0.01784	209	14511	1	209	0	-0.017672
0.01786	209	14525	1	209	0	-0.017672
0.01788	209	14533	1	209	0	-0.017672
0.0179	209	14537	1	209	0	-0.017672
0.01792	209	14541	1	209	0	-0.017672
0.01795	209	14552	1	209	0	-0.017672
0.01797	209	14561	1	209	0	-0.017672
0.01799	209	14572	1	209	0	-0.017672
0.01801	209	14581	1	209	0	-0.017672
0.01803	209	14594	1	209	0	-0.017672
0.01805	209	14600	1	209	0	-0.017672
0.01808	209	14601	1	209	0	-0.017672
0.01811	209	14604	1	209	0	-0.017672
0.01813	209	14607	1	209	0	-0.017672
0.01816	209	14612	1	209	0	-0.017672
0.01819	209	14618	1	209	0	-0.017672
0.01822	209	14622	1	209	0	-0.017672
0.01824	209	14640	1	209	0	-0.017672
0.01826	209	14671	1	209	0	-0.017672
0.01828	209	14728	1	209	0	-0.017672
0.0183	209	14911	1	209	0	-0.017672
0.01832	209	15092	1	209	0	-0.017672
0.01834	209	15297	1	209	0	-0.017672
0.01836	209	15450	1	209	0	-0.017672
0.01838	209	15545	1	209	0	-0.017672
